Gemeente;Provincie
Súdwest-Fryslân                    ;Fryslân                  
Westland                           ;Zuid-Holland             
Gennep                             ;Limburg                  
Gulpen-Wittem                      ;Limburg                  
Moerdijk                           ;Noord-Brabant            
Hulst                              ;Zeeland                  
Berg en Dal                        ;Gelderland               
Oldambt                            ;Groningen                
Heiloo                             ;Noord-Holland            
Hoeksche Waard                     ;Zuid-Holland             
Borsele                            ;Zeeland                  
Raalte                             ;Overijssel               
Nissewaard                         ;Zuid-Holland             
Oudewater                          ;Utrecht                  
Peel en Maas                       ;Limburg                  
Den Helder                         ;Noord-Holland            
Deurne                             ;Noord-Brabant            
Hellendoorn                        ;Overijssel               
Hellevoetsluis                     ;Zuid-Holland             
West Betuwe                        ;Gelderland               
Midden-Groningen                   ;Groningen                
Helmond                            ;Noord-Brabant            
Haaren                             ;Noord-Brabant            
Drechterland                       ;Noord-Holland            
Súdwest-Fryslân                    ;Fryslân                  
Overbetuwe                         ;Gelderland               
Leeuwarden                         ;Fryslân                  
Opsterland                         ;Fryslân                  
Hendrik-Ido-Ambacht                ;Zuid-Holland             
Hengelo                            ;Overijssel               
Bronckhorst                        ;Gelderland               
Hof van Twente                     ;Overijssel               
Hulst                              ;Zeeland                  
Koggenland                         ;Noord-Holland            
Waadhoeke                          ;Fryslân                  
Roerdalen                          ;Limburg                  
Goeree-Overflakkee                 ;Zuid-Holland             
Wijchen                            ;Gelderland               
Oss                                ;Noord-Brabant            
Heusden                            ;Noord-Brabant            
Roermond                           ;Limburg                  
Borne                              ;Overijssel               
's-Hertogenbosch                   ;Noord-Brabant            
Overbetuwe                         ;Gelderland               
Zevenaar                           ;Gelderland               
West Betuwe                        ;Gelderland               
Overbetuwe                         ;Gelderland               
Oisterwijk                         ;Noord-Brabant            
West Betuwe                        ;Gelderland               
Heumen                             ;Gelderland               
Aalten                             ;Gelderland               
Heusden                            ;Noord-Brabant            
Asten                              ;Noord-Brabant            
Renkum                             ;Gelderland               
Leudal                             ;Limburg                  
Tubbergen                          ;Overijssel               
Noardeast-Fryslân                  ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Harderwijk                         ;Gelderland               
Súdwest-Fryslân                    ;Fryslân                  
Midden-Drenthe                     ;Drenthe                  
Leeuwarden                         ;Fryslân                  
Leeuwarden                         ;Fryslân                  
Hillegom                           ;Zuid-Holland             
Hilvarenbeek                       ;Noord-Brabant            
Hilversum                          ;Noord-Holland            
Súdwest-Fryslân                    ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Hollands Kroon                     ;Noord-Holland            
Waadhoeke                          ;Fryslân                  
Edam-Volendam                      ;Noord-Holland            
Borsele                            ;Zeeland                  
De Ronde Venen                     ;Utrecht                  
Vijfheerenlanden                   ;Utrecht                  
Terneuzen                          ;Zeeland                  
Rotterdam                          ;Zuid-Holland             
Apeldoorn                          ;Gelderland               
Ede                                ;Gelderland               
Heerlen                            ;Limburg                  
Maasdriel                          ;Gelderland               
Weststellingwerf                   ;Fryslân                  
Nijkerk                            ;Gelderland               
Halderberge                        ;Noord-Brabant            
Wierden                            ;Overijssel               
De Bilt                            ;Utrecht                  
Hoogeveen                          ;Drenthe                  
Ameland                            ;Fryslân                  
Coevorden                          ;Drenthe                  
Rijssen-Holten                     ;Overijssel               
Boxmeer                            ;Noord-Brabant            
Hardenberg                         ;Overijssel               
Hardenberg                         ;Overijssel               
Sittard-Geleen                     ;Limburg                  
Noardeast-Fryslân                  ;Fryslân                  
Delfzijl                           ;Groningen                
Súdwest-Fryslân                    ;Fryslân                  
Overbetuwe                         ;Gelderland               
Westland                           ;Zuid-Holland             
Haarlemmermeer                     ;Noord-Holland            
Sluis                              ;Zeeland                  
Apeldoorn                          ;Gelderland               
Molenlanden                        ;Zuid-Holland             
Reusel-De Mierden                  ;Noord-Brabant            
Drimmelen                          ;Noord-Brabant            
Bladel                             ;Noord-Brabant            
Hardenberg                         ;Overijssel               
Woensdrecht                        ;Noord-Brabant            
Westerveld                         ;Drenthe                  
Midden-Drenthe                     ;Drenthe                  
Hoogeveen                          ;Drenthe                  
Midden-Groningen                   ;Groningen                
Midden-Drenthe                     ;Drenthe                  
Drechterland                       ;Noord-Holland            
Bronckhorst                        ;Gelderland               
Amersfoort                         ;Utrecht                  
Amersfoort                         ;Utrecht                  
Kaag en Braassem                   ;Zuid-Holland             
Rotterdam                          ;Zuid-Holland             
Opmeer                             ;Noord-Holland            
Terschelling                       ;Fryslân                  
Hoorn                              ;Noord-Holland            
Midden-Delfland                    ;Zuid-Holland             
Texel                              ;Noord-Holland            
Molenlanden                        ;Zuid-Holland             
Heerenveen                         ;Fryslân                  
Leudal                             ;Limburg                  
Westerkwartier                     ;Groningen                
Het Hogeland                       ;Groningen                
Druten                             ;Gelderland               
Horst aan de Maas                  ;Limburg                  
Oosterhout                         ;Noord-Brabant            
Houten                             ;Utrecht                  
Smallingerland                     ;Fryslân                  
Het Hogeland                       ;Groningen                
Woensdrecht                        ;Noord-Brabant            
Zeist                              ;Utrecht                  
Noordenveld                        ;Drenthe                  
Den Helder                         ;Noord-Holland            
Oss                                ;Noord-Brabant            
Lingewaard                         ;Gelderland               
Huizen                             ;Noord-Holland            
Loppersum                          ;Groningen                
Beekdaelen                         ;Limburg                  
Reusel-De Mierden                  ;Noord-Brabant            
Nunspeet                           ;Gelderland               
Hulst                              ;Zeeland                  
Gilze en Rijen                     ;Noord-Brabant            
Bronckhorst                        ;Gelderland               
Leeuwarden                         ;Fryslân                  
Leudal                             ;Limburg                  
Tytsjerksteradiel                  ;Fryslân                  
Maasdriel                          ;Gelderland               
Leeuwarden                         ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Weststellingwerf                   ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Staphorst                          ;Overijssel               
Súdwest-Fryslân                    ;Fryslân                  
Velsen                             ;Noord-Holland            
Steenwijkerland                    ;Overijssel               
Kampen                             ;Overijssel               
IJsselstein                        ;Utrecht                  
Sluis                              ;Zeeland                  
Neder-Betuwe                       ;Gelderland               
Landsmeer                          ;Noord-Holland            
Waterland                          ;Noord-Holland            
Súdwest-Fryslân                    ;Fryslân                  
Gulpen-Wittem                      ;Limburg                  
Waadhoeke                          ;Fryslân                  
Buren                              ;Gelderland               
Súdwest-Fryslân                    ;Fryslân                  
Leudal                             ;Limburg                  
Lopik                              ;Utrecht                  
Beekdaelen                         ;Limburg                  
Noardeast-Fryslân                  ;Fryslân                  
Leeuwarden                         ;Fryslân                  
Leeuwarden                         ;Fryslân                  
Leeuwarden                         ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Wormerland                         ;Noord-Holland            
Tytsjerksteradiel                  ;Fryslân                  
Opsterland                         ;Fryslân                  
Westerkwartier                     ;Groningen                
Lochem                             ;Gelderland               
Leeuwarden                         ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Heerenveen                         ;Fryslân                  
Den Helder                         ;Noord-Holland            
Súdwest-Fryslân                    ;Fryslân                  
Kaag en Braassem                   ;Zuid-Holland             
Terschelling                       ;Fryslân                  
Loon op Zand                       ;Noord-Brabant            
Steenwijkerland                    ;Overijssel               
Steenwijkerland                    ;Overijssel               
Woerden                            ;Utrecht                  
Kampen                             ;Overijssel               
Noord-Beveland                     ;Zeeland                  
Kampen                             ;Overijssel               
Het Hogeland                       ;Groningen                
Tiel                               ;Gelderland               
Buren                              ;Gelderland               
Kapelle                            ;Zeeland                  
Hulst                              ;Zeeland                  
Heerenveen                         ;Fryslân                  
Noord-Beveland                     ;Zeeland                  
Goes                               ;Zeeland                  
Katwijk                            ;Zuid-Holland             
Cuijk                              ;Noord-Brabant            
Waterland                          ;Noord-Holland            
Vijfheerenlanden                   ;Utrecht                  
Oss                                ;Noord-Brabant            
Bronckhorst                        ;Gelderland               
Berg en Dal                        ;Gelderland               
Leudal                             ;Limburg                  
Tiel                               ;Gelderland               
Buren                              ;Gelderland               
Maasdriel                          ;Gelderland               
De Wolden                          ;Drenthe                  
Kerkrade                           ;Limburg                  
Schouwen-Duiveland                 ;Zeeland                  
Zaltbommel                         ;Gelderland               
Peel en Maas                       ;Limburg                  
Neder-Betuwe                       ;Gelderland               
Coevorden                          ;Drenthe                  
Midden-Groningen                   ;Groningen                
Montferland                        ;Gelderland               
Súdwest-Fryslân                    ;Fryslân                  
Molenlanden                        ;Zuid-Holland             
Terschelling                       ;Fryslân                  
Hoeksche Waard                     ;Zuid-Holland             
Voorst                             ;Gelderland               
Apeldoorn                          ;Gelderland               
Emmen                              ;Drenthe                  
Emmen                              ;Drenthe                  
Zundert                            ;Noord-Brabant            
Borger-Odoorn                      ;Drenthe                  
Voerendaal                         ;Limburg                  
Kapelle                            ;Zeeland                  
Goes                               ;Zeeland                  
Ede                                ;Gelderland               
Waadhoeke                          ;Fryslân                  
Het Hogeland                       ;Groningen                
Hardenberg                         ;Overijssel               
Twenterand                         ;Overijssel               
Hulst                              ;Zeeland                  
Moerdijk                           ;Noord-Brabant            
Eersel                             ;Noord-Brabant            
Heerenveen                         ;Fryslân                  
Leeuwarden                         ;Fryslân                  
Stichtse Vecht                     ;Utrecht                  
Langedijk                          ;Noord-Holland            
Alkmaar                            ;Noord-Holland            
De Wolden                          ;Drenthe                  
Terneuzen                          ;Zeeland                  
De Fryske Marren                   ;Fryslân                  
Midden-Groningen                   ;Groningen                
Hollands Kroon                     ;Noord-Holland            
Noardeast-Fryslân                  ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Westerkwartier                     ;Groningen                
Echt-Susteren                      ;Limburg                  
Peel en Maas                       ;Limburg                  
Texel                              ;Noord-Holland            
Zaanstad                           ;Noord-Holland            
Achtkarspelen                      ;Fryslân                  
Barneveld                          ;Gelderland               
Barneveld                          ;Gelderland               
Westerkwartier                     ;Groningen                
Súdwest-Fryslân                    ;Fryslân                  
Smallingerland                     ;Fryslân                  
Wijdemeren                         ;Noord-Holland            
Noord-Beveland                     ;Zeeland                  
Alphen aan den Rijn                ;Zuid-Holland             
Veere                              ;Zeeland                  
Súdwest-Fryslân                    ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Reimerswaal                        ;Zeeland                  
Noordoostpolder                    ;Flevoland                
Hollands Kroon                     ;Noord-Holland            
Delfzijl                           ;Groningen                
Hardenberg                         ;Overijssel               
Krimpenerwaard                     ;Zuid-Holland             
Krimpen aan den IJssel             ;Zuid-Holland             
Lochem                             ;Gelderland               
Zaanstad                           ;Noord-Holland            
Horst aan de Maas                  ;Limburg                  
Midden-Groningen                   ;Groningen                
Reimerswaal                        ;Zeeland                  
Steenbergen                        ;Noord-Brabant            
Súdwest-Fryslân                    ;Fryslân                  
Aalsmeer                           ;Noord-Holland            
Steenwijkerland                    ;Overijssel               
Hulst                              ;Zeeland                  
Borsele                            ;Zeeland                  
Edam-Volendam                      ;Noord-Holland            
Uithoorn                           ;Noord-Holland            
Westland                           ;Zuid-Holland             
Raalte                             ;Overijssel               
Bronckhorst                        ;Gelderland               
Rheden                             ;Gelderland               
Reusel-De Mierden                  ;Noord-Brabant            
Baarn                              ;Utrecht                  
Drimmelen                          ;Noord-Brabant            
Midden-Groningen                   ;Groningen                
Groningen                          ;Groningen                
Medemblik                          ;Noord-Holland            
Hulst                              ;Zeeland                  
Terschelling                       ;Fryslân                  
Landgraaf                          ;Limburg                  
Sint Anthonis                      ;Noord-Brabant            
Landsmeer                          ;Noord-Holland            
Wijk bij Duurstede                 ;Utrecht                  
Ooststellingwerf                   ;Fryslân                  
Weststellingwerf                   ;Fryslân                  
Noordenveld                        ;Drenthe                  
Mill en Sint Hubert                ;Noord-Brabant            
Molenlanden                        ;Zuid-Holland             
Tubbergen                          ;Overijssel               
Moerdijk                           ;Noord-Brabant            
Opsterland                         ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Lochem                             ;Gelderland               
Laren                              ;Noord-Holland            
Zevenaar                           ;Gelderland               
Dinkelland                         ;Overijssel               
Het Hogeland                       ;Groningen                
Westerkwartier                     ;Groningen                
Sint Anthonis                      ;Noord-Brabant            
Westerkwartier                     ;Groningen                
Heeze-Leende                       ;Noord-Brabant            
Het Hogeland                       ;Groningen                
Vijfheerenlanden                   ;Utrecht                  
Vijfheerenlanden                   ;Utrecht                  
Loppersum                          ;Groningen                
Utrechtse Heuvelrug                ;Utrecht                  
Leeuwarden                         ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Leiden                             ;Zuid-Holland             
Leiderdorp                         ;Zuid-Holland             
Leidschendam-Voorburg              ;Zuid-Holland             
Kaag en Braassem                   ;Zuid-Holland             
Haarlemmermeer                     ;Noord-Holland            
Krimpenerwaard                     ;Zuid-Holland             
Leeuwarden                         ;Fryslân                  
Groningen                          ;Groningen                
Lelystad                           ;Flevoland                
Ommen                              ;Overijssel               
Dalfsen                            ;Overijssel               
Vaals                              ;Limburg                  
De Fryske Marren                   ;Fryslân                  
Montferland                        ;Gelderland               
Nijmegen                           ;Gelderland               
Leeuwarden                         ;Fryslân                  
Bergen op Zoom                     ;Noord-Brabant            
Westerkwartier                     ;Groningen                
Deventer                           ;Overijssel               
Venray                             ;Limburg                  
Wijchen                            ;Gelderland               
Leusden                            ;Utrecht                  
Berg en Dal                        ;Gelderland               
Noordenveld                        ;Drenthe                  
Brummen                            ;Gelderland               
Nederweert                         ;Limburg                  
Borsele                            ;Zeeland                  
Vijfheerenlanden                   ;Utrecht                  
Noardeast-Fryslân                  ;Fryslân                  
Oost Gelre                         ;Gelderland               
Boxtel                             ;Noord-Brabant            
Buren                              ;Gelderland               
Westland                           ;Zuid-Holland             
Raalte                             ;Overijssel               
Apeldoorn                          ;Gelderland               
Someren                            ;Noord-Brabant            
Terschelling                       ;Fryslân                  
Laarbeek                           ;Noord-Brabant            
Deurne                             ;Noord-Brabant            
Oost Gelre                         ;Gelderland               
Noordenveld                        ;Drenthe                  
Haarlemmermeer                     ;Noord-Holland            
Sittard-Geleen                     ;Limburg                  
Castricum                          ;Noord-Holland            
De Wolden                          ;Drenthe                  
Cuijk                              ;Noord-Brabant            
Maasgouw                           ;Limburg                  
Montfoort                          ;Utrecht                  
Noardeast-Fryslân                  ;Fryslân                  
Opsterland                         ;Fryslân                  
Lisse                              ;Zuid-Holland             
Haarlemmermeer                     ;Noord-Holland            
Oss                                ;Noord-Brabant            
Oss                                ;Noord-Brabant            
Zevenaar                           ;Gelderland               
Lochem                             ;Gelderland               
Apeldoorn                          ;Gelderland               
Stichtse Vecht                     ;Utrecht                  
Stichtse Vecht                     ;Utrecht                  
Súdwest-Fryslân                    ;Fryslân                  
Montferland                        ;Gelderland               
Súdwest-Fryslân                    ;Fryslân                  
Venlo                              ;Limburg                  
Súdwest-Fryslân                    ;Fryslân                  
Duiven                             ;Gelderland               
Lingewaard                         ;Gelderland               
Oldebroek                          ;Gelderland               
Assen                              ;Drenthe                  
Loon op Zand                       ;Noord-Brabant            
Bernheze                           ;Noord-Brabant            
Wijdemeren                         ;Noord-Holland            
Hardenberg                         ;Overijssel               
Lopik                              ;Utrecht                  
Lopik                              ;Utrecht                  
Loppersum                          ;Groningen                
Delfzijl                           ;Groningen                
Losser                             ;Overijssel               
Horst aan de Maas                  ;Limburg                  
Westerkwartier                     ;Groningen                
Midden-Groningen                   ;Groningen                
Heerenveen                         ;Fryslân                  
Ede                                ;Gelderland               
Stede Broec                        ;Noord-Holland            
Westerkwartier                     ;Groningen                
Hollands Kroon                     ;Noord-Holland            
Losser                             ;Overijssel               
Noordoostpolder                    ;Flevoland                
Hardenberg                         ;Overijssel               
Raalte                             ;Overijssel               
Opsterland                         ;Fryslân                  
Bergeijk                           ;Noord-Brabant            
Súdwest-Fryslân                    ;Fryslân                  
Cranendonck                        ;Noord-Brabant            
Utrechtse Heuvelrug                ;Utrecht                  
Utrechtse Heuvelrug                ;Utrecht                  
Stichtse Vecht                     ;Utrecht                  
De Bilt                            ;Utrecht                  
West Maas en Waal                  ;Gelderland               
Maasgouw                           ;Limburg                  
Peel en Maas                       ;Limburg                  
Hoeksche Waard                     ;Zuid-Holland             
Westland                           ;Zuid-Holland             
Boxmeer                            ;Noord-Brabant            
Midden-Delfland                    ;Zuid-Holland             
Maassluis                          ;Zuid-Holland             
Maastricht                         ;Limburg                  
Beek                               ;Limburg                  
Rotterdam                          ;Zuid-Holland             
Oss                                ;Noord-Brabant            
Drimmelen                          ;Noord-Brabant            
Ooststellingwerf                   ;Fryslân                  
Súdwest-Fryslân                    ;Fryslân                  
Heumen                             ;Gelderland               
Tubbergen                          ;Overijssel               
Tubbergen                          ;Overijssel               
Leeuwarden                         ;Fryslân                  
Midden-Drenthe                     ;Drenthe                  
Oss                                ;Noord-Brabant            
Eijsden-Margraten                  ;Limburg                  
Echt-Susteren                      ;Limburg                  
Laarbeek                           ;Noord-Brabant            
Tubbergen                          ;Overijssel               
Hardenberg                         ;Overijssel               
Raalte                             ;Overijssel               
Oost Gelre                         ;Gelderland               
Steenwijkerland                    ;Overijssel               
Hof van Twente                     ;Overijssel               
Waterland                          ;Noord-Holland            
Alkmaar                            ;Noord-Holland            
Noordoostpolder                    ;Flevoland                
Olst-Wijhe                         ;Overijssel               
Noardeast-Fryslân                  ;Fryslân                  
Waadhoeke                          ;Fryslân                  
Westerkwartier                     ;Groningen                
Aa en Hunze                        ;Drenthe                  
Zwartewaterland                    ;Overijssel               
Kampen                             ;Overijssel               
Noordenveld                        ;Drenthe                  
Buren                              ;Gelderland               
Gulpen-Wittem                      ;Limburg                  
Medemblik                          ;Noord-Holland            
Midden-Groningen                   ;Groningen                
Delfzijl                           ;Groningen                
Vijfheerenlanden                   ;Utrecht                  
Horst aan de Maas                  ;Limburg                  
Utrecht                            ;Utrecht                  
Meerssen                           ;Limburg                  
Groningen                          ;Groningen                
Altena                             ;Noord-Brabant            
Oude IJsselstreek                  ;Gelderland               
Oss                                ;Noord-Brabant            
Peel en Maas                       ;Limburg                  
Horst aan de Maas                  ;Limburg                  
Roerdalen                          ;Limburg                  
Veere                              ;Zeeland                  
Goeree-Overflakkee                 ;Zuid-Holland             
Waadhoeke                          ;Fryslân                  
Het Hogeland                       ;Groningen                
Meppel                             ;Drenthe                  
Coevorden                          ;Drenthe                  
Beekdaelen                         ;Limburg                  
Venray                             ;Limburg                  
West Betuwe                        ;Gelderland               
Horst aan de Maas                  ;Limburg                  
Noardeast-Fryslân                  ;Fryslân                  
Eijsden-Margraten                  ;Limburg                  
Mook en Middelaar                  ;Limburg                  
Middelburg                         ;Zeeland                  
Goeree-Overflakkee                 ;Zuid-Holland             
Edam-Volendam                      ;Noord-Holland            
Loppersum                          ;Groningen                
Beemster                           ;Noord-Holland            
Hollands Kroon                     ;Noord-Holland            
Tynaarlo                           ;Drenthe                  
Harlingen                          ;Fryslân                  
Terschelling                       ;Fryslân                  
Oldambt                            ;Groningen                
Westerkwartier                     ;Groningen                
Medemblik                          ;Noord-Holland            
Leeuwarden                         ;Fryslân                  
Geldrop-Mierlo                     ;Noord-Brabant            
De Ronde Venen                     ;Utrecht                  
Hoeksche Waard                     ;Zuid-Holland             
Heerenveen                         ;Fryslân                  
Gemert-Bakel                       ;Noord-Brabant            
Mill en Sint Hubert                ;Noord-Brabant            
Berg en Dal                        ;Gelderland               
Gennep                             ;Limburg                  
Waadhoeke                          ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Loon op Zand                       ;Noord-Brabant            
Moerdijk                           ;Noord-Brabant            
Oisterwijk                         ;Noord-Brabant            
Zuidplas                           ;Zuid-Holland             
Roosendaal                         ;Noord-Brabant            
Molenlanden                        ;Zuid-Holland             
Mook en Middelaar                  ;Limburg                  
Gilze en Rijen                     ;Noord-Brabant            
Súdwest-Fryslân                    ;Fryslân                  
Waterland                          ;Noord-Holland            
Westland                           ;Zuid-Holland             
Montfoort                          ;Utrecht                  
Roerdalen                          ;Limburg                  
Mook en Middelaar                  ;Limburg                  
Hoeksche Waard                     ;Zuid-Holland             
Zuidplas                           ;Zuid-Holland             
Meerssen                           ;Limburg                  
Noardeast-Fryslân                  ;Fryslân                  
Gemert-Bakel                       ;Noord-Brabant            
Gooise Meren                       ;Noord-Holland            
Gooise Meren                       ;Noord-Holland            
Tytsjerksteradiel                  ;Fryslân                  
Weststellingwerf                   ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Sittard-Geleen                     ;Limburg                  
Midden-Groningen                   ;Groningen                
Stadskanaal                        ;Groningen                
Stadskanaal                        ;Groningen                
Westland                           ;Zuid-Holland             
Gooise Meren                       ;Noord-Holland            
Noordoostpolder                    ;Flevoland                
Heumen                             ;Gelderland               
Zaltbommel                         ;Gelderland               
Wijdemeren                         ;Noord-Holland            
Steenwijkerland                    ;Overijssel               
Nederweert                         ;Limburg                  
Nederweert                         ;Limburg                  
Berkelland                         ;Gelderland               
Leudal                             ;Limburg                  
West Betuwe                        ;Gelderland               
Leudal                             ;Limburg                  
Deurne                             ;Noord-Brabant            
Oss                                ;Noord-Brabant            
Oss                                ;Noord-Brabant            
Heerenveen                         ;Fryslân                  
Ameland                            ;Fryslân                  
Noardeast-Fryslân                  ;Fryslân                  
Bladel                             ;Noord-Brabant            
Oude IJsselstreek                  ;Gelderland               
Noardeast-Fryslân                  ;Fryslân                  
Medemblik                          ;Noord-Holland            
Westerkwartier                     ;Groningen                
Westerkwartier                     ;Groningen                
Westerkwartier                     ;Groningen                
Het Hogeland                       ;Groningen                
Noordenveld                        ;Drenthe                  
Aa en Hunze                        ;Drenthe                  
Oldambt                            ;Groningen                
Middelburg                         ;Zeeland                  
Raalte                             ;Overijssel               
Hulst                              ;Zeeland                  
Oldambt                            ;Groningen                
Zaltbommel                         ;Gelderland               
Emmen                              ;Drenthe                  
Midden-Drenthe                     ;Drenthe                  
Hoeksche Waard                     ;Zuid-Holland             
Borger-Odoorn                      ;Drenthe                  
Emmen                              ;Drenthe                  
Borsele                            ;Zeeland                  
Hollands Kroon                     ;Noord-Holland            
Pekela                             ;Groningen                
Kaag en Braassem                   ;Zuid-Holland             
Heerenveen                         ;Fryslân                  
Aa en Hunze                        ;Drenthe                  
Nieuwegein                         ;Utrecht                  
Heerenveen                         ;Fryslân                  
Altena                             ;Noord-Brabant            
Stichtse Vecht                     ;Utrecht                  
Bodegraven-Reeuwijk                ;Zuid-Holland             
Schouwen-Duiveland                 ;Zeeland                  
Zuidplas                           ;Zuid-Holland             
Hoogeveen                          ;Drenthe                  
Midden-Drenthe                     ;Drenthe                  
Stichtse Vecht                     ;Utrecht                  
Heerenveen                         ;Fryslân                  
Goeree-Overflakkee                 ;Zuid-Holland             
Nieuwkoop                          ;Zuid-Holland             
Heusden                            ;Noord-Brabant            
Vijfheerenlanden                   ;Utrecht                  
Hoogeveen                          ;Drenthe                  
Coevorden                          ;Drenthe                  
Molenlanden                        ;Zuid-Holland             
Dalfsen                            ;Overijssel               
Oldambt                            ;Groningen                
Molenlanden                        ;Zuid-Holland             
Noordenveld                        ;Drenthe                  
Emmen                              ;Drenthe                  
Echt-Susteren                      ;Limburg                  
Nieuwkoop                          ;Zuid-Holland             
Haarlemmermeer                     ;Noord-Holland            
Sluis                              ;Zeeland                  
Steenbergen                        ;Noord-Brabant            
Emmen                              ;Drenthe                  
Westerkwartier                     ;Groningen                
Wijchen                            ;Gelderland               
Stichtse Vecht                     ;Utrecht                  
Waadhoeke                          ;Fryslân                  
Opsterland                         ;Fryslân                  
Voorst                             ;Gelderland               
Ooststellingwerf                   ;Fryslân                  
Smallingerland                     ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Weststellingwerf                   ;Fryslân                  
Weststellingwerf                   ;Fryslân                  
Weststellingwerf                   ;Fryslân                  
De Fryske Marren                   ;Fryslân                  
Westerveld                         ;Drenthe                  
Weststellingwerf                   ;Fryslân                  
Meppel                             ;Drenthe                  
Súdwest-Fryslân                    ;Fryslân                  
Nijkerk                            ;Gelderland               
Nijkerk                            ;Gelderland               
Súdwest-Fryslân                    ;Fryslân                  
Aa en Hunze                        ;Drenthe                  
Nijmegen                           ;Gelderland               
Hellendoorn                        ;Overijssel               
Roosendaal                         ;Noord-Brabant            
Borsele                            ;Zeeland                  
Bernheze                           ;Noord-Brabant            
Tytsjerksteradiel                  ;Fryslân                  
Aa en Hunze                        ;Drenthe                  
Eijsden-Margraten                  ;Limburg                  
Beemster                           ;Noord-Holland            
Midden-Groningen                   ;Groningen                
Alkmaar                            ;Noord-Holland            
Oldebroek                          ;Gelderland               
Molenlanden                        ;Zuid-Holland             
Nieuwkoop                          ;Zuid-Holland             
Schouwen-Duiveland                 ;Zeeland                  
Moerdijk                           ;Noord-Brabant            
Westerkwartier                     ;Groningen                
Groningen                          ;Groningen                
Langedijk                          ;Noord-Holland            
Hoogeveen                          ;Drenthe                  
Coevorden                          ;Drenthe                  
Schouwen-Duiveland                 ;Zeeland                  
Westerkwartier                     ;Groningen                
Noordwijk                          ;Zuid-Holland             
Noordwijk                          ;Zuid-Holland             
Het Hogeland                       ;Groningen                
Weststellingwerf                   ;Fryslân                  
Pijnacker-Nootdorp                 ;Zuid-Holland             
Noordenveld                        ;Drenthe                  
Wierden                            ;Overijssel               
Nuenen, Gerwen en Nederwetten      ;Noord-Brabant            
Westerkwartier                     ;Groningen                
's-Hertogenbosch                   ;Noord-Brabant            
Hoeksche Waard                     ;Zuid-Holland             
Leudal                             ;Limburg                  
Nunspeet                           ;Gelderland               
Beekdaelen                         ;Limburg                  
Dinkelland                         ;Overijssel               
Sittard-Geleen                     ;Limburg                  
Koggenland                         ;Noord-Holland            
Neder-Betuwe                       ;Gelderland               
Bunnik                             ;Utrecht                  
Uden                               ;Noord-Brabant            
Borger-Odoorn                      ;Drenthe                  
Borger-Odoorn                      ;Drenthe                  
Boxmeer                            ;Noord-Brabant            
Oegstgeest                         ;Zuid-Holland             
Epe                                ;Gelderland               
Tytsjerksteradiel                  ;Fryslân                  
Hollands Kroon                     ;Noord-Holland            
Súdwest-Fryslân                    ;Fryslân                  
Maasgouw                           ;Limburg                  
Oss                                ;Noord-Brabant            
Venray                             ;Limburg                  
Beekdaelen                         ;Limburg                  
Oirschot                           ;Noord-Brabant            
Oisterwijk                         ;Noord-Brabant            
Deventer                           ;Overijssel               
Bronckhorst                        ;Gelderland               
Ooststellingwerf                   ;Fryslân                  
Oldebroek                          ;Gelderland               
Weststellingwerf                   ;Fryslân                  
Weststellingwerf                   ;Fryslân                  
Westerkwartier                     ;Groningen                
Westerkwartier                     ;Groningen                
Weststellingwerf                   ;Fryslân                  
